Organism,Pathway,Clustering Coefficient,Average Path Length,Density,Number of Nodes
eco,Biosynthesis of secondary metabolites,0.0,24.36192905372944,0.00435880189725806,479
eco,Microbial metabolism in diverse environments,0.0,18.953181360432115,0.006518355763068754,331
eco,Carbon metabolism,0.0,11.068965517241379,0.019790104947526237,116
eco,2-Oxocarboxylic acid metabolism,0.0,7.15530303030303,0.06439393939393939,33
eco,Fatty acid metabolism,0.0,40.74406678592725,0.015384615384615385,130
eco,Biosynthesis of amino acids,0.0,25.363975893387657,0.013071895424836602,154
eco,Nucleotide metabolism,0.0,6.983036935704514,0.029001367989056087,86
eco,Biosynthesis of nucleotide sugars,0.0,10.932609678878336,0.029850746268656716,67
eco,Biosynthesis of cofactors,0.0,10.51764705882353,0.04,51
eco,Degradation of aromatic compounds,0.0,6.222222222222222,0.07407407407407407,27
bsu,Biosynthesis of secondary metabolites,0.0,23.032103204191905,0.004698528134990756,443
bsu,Microbial metabolism in diverse environments,0.0,15.454238432961837,0.011144883485309016,189
bsu,Carbon metabolism,0.0,11.7139282735613,0.020016680567139282,110
bsu,2-Oxocarboxylic acid metabolism,0.0,6.973484848484849,0.06439393939393939,33
bsu,Fatty acid metabolism,0.0,29.074333800841515,0.021505376344086023,93
bsu,Biosynthesis of amino acids,0.0,24.856279601502532,0.013065490772497142,157
bsu,Nucleotide metabolism,0.0,7.242105263157895,0.030877192982456142,76
bsu,Biosynthesis of nucleotide sugars,0.0,9.210884353741497,0.04081632653061224,49
bsu,Biosynthesis of cofactors,0.0,10.644557823129253,0.041666666666666664,49
bsu,Degradation of aromatic compounds,0.0,1.3333333333333333,0.6666666666666666,3
sau,Biosynthesis of secondary metabolites,0.0,22.993203481143805,0.00540129852189529,381
sau,Microbial metabolism in diverse environments,0.0,14.940673548118028,0.015535397768741528,139
sau,Carbon metabolism,0.0,12.181512605042016,0.026050420168067228,85
sau,2-Oxocarboxylic acid metabolism,0.0,6.973484848484849,0.06439393939393939,33
